Ingredient,Approved NDA,Dosage Form
ACETAMINOPHEN,N204767,SOLUTION
ACETYLCHOLINE CHLORIDE,N020213,FOR SOLUTION
ACRIVASTINE; PSEUDOEPHEDRINE HYDROCHLORIDE,N019806,CAPSULE
ACYCLOVIR,N021478,CREAM
ALBENDAZOLE,N020666,TABLET
ALBUTEROL SULFATE,N020503,"AEROSOL, METERED"
ALENDRONATE SODIUM; CHOLECALCIFEROL,N021762,TABLET
ALPHA-TOCOPHEROL ACETATE; ASCORBIC ACID; BIOTIN; CHOLECALCIFEROL; CYANOCOBALAMIN; DEXPANTHENOL; FOLIC ACID; NIACINAMIDE; PYRIDOXINE HYDROCHLORIDE; RIBOFLAVIN 5'-PHOSPHATE SODIUM; THIAMINE HYDROCHLORIDE; VITAMIN A PALMITATE; VITAMIN K,N021559,INJECTABLE
BIOTIN; CHOLECALCIFEROL; CYANOCOBALAMIN; DEXPANTHENOL; FOLIC ACID; NIACINAMIDE; PYRIDOXINE HYDROCHLORIDE; RIBOFLAVIN 5'-PHOSPHATE SODIUM; THIAMINE HYDROCHLORIDE; VITAMIN A PALMITATE; VITAMIN K,N021163,INJECTABLE
ALPROSTADIL,N020700,SUPPOSITORY
AMINO ACIDS,N020015,INJECTABLE
AMINO ACIDS,N017766,INJECTABLE
AMINO ACIDS,N019438,INJECTABLE
AMINO ACIDS,N019374,INJECTABLE
AMINO ACIDS,N019492,INJECTABLE
AMINO ACIDS,N018429,INJECTABLE
AMINO ACIDS,N019398,INJECTABLE
AMINO ACIDS,N019018,INJECTABLE
AMINO ACIDS,N018931,INJECTABLE
AMINO ACIDS,N020849,INJECTABLE
AMINO ACIDS,N020041,INJECTABLE
"AMINO ACIDS; CALCIUM ACETATE; GLYCERIN;
MAGNESIUM ACETATE; PHOSPHORIC ACID;
POTASSIUM CHLORIDE; SODIUM ACETATE; SODIUM
CHLORIDE",N018582,INJECTABLE
"AMINO ACIDS; CALCIUM CHLORIDE; DEXTROSE;
MAGNESIUM CHLORIDE; POTASSIUM PHOSPHATE,
DIBASIC; SODIUM ACETATE; SODIUM CHLORIDE",N020678,INJECTABLE
AMINO ACIDS; DEXTROSE,N020734,INJECTABLE
"AMINO ACIDS; MAGNESIUM ACETATE; PHOSPHORIC
ACID; POTASSIUM ACETATE; POTASSIUM CHLORIDE;
SODIUM ACETATE",N016822,INJECTABLE
"AMINO ACIDS; MAGNESIUM CHLORIDE; POTASSIUM
CHLORIDE; POTASSIUM PHOSPHATE, DIBASIC; SODIUM
CHLORIDE",N019437,INJECTABLE
"AMINO ACIDS; MAGNESIUM CHLORIDE; POTASSIUM
PHOSPHATE, DIBASIC; SODIUM CHLORIDE",N017673,INJECTABLE
"AMINO ACIDS; MAGNESIUM CHLORIDE; POTASSIUM
PHOSPHATE, DIBASIC; SODIUM CHLORIDE",N017789,INJECTABLE
AMINOCAPROIC ACID,N015197,TABLET
AMOXICILLIN; CLARITHROMYCIN; OMEPRAZOLE,N050824,"CAPSULE, TABLET, CAPSULE,
DELAYED RELEASE"
AMPHOTERICIN B,N050740,"INJECTABLE, LIPOSOMAL"
APOMORPHINE HYDROCHLORIDE,N021264,INJECTABLE
APRACLONIDINE HYDROCHLORIDE,N019779,SOLUTION/DROPS
ARGATROBAN,N206769,INJECTABLE
ARGATROBAN,N203049,INJECTABLE
ARGININE HYDROCHLORIDE,N016931,INJECTABLE
ARTEMETHER; LUMEFANTRINE,N022268,TABLET
"ARTICAINE HYDROCHLORIDE; EPINEPHRINE
BITARTRATE",N022466,INJECTABLE
"ASCORBIC ACID; BIOTIN; CHOLECALCIFEROL;
CYANOCOBALAMIN; DEXPANTHENOL; FOLIC ACID;
NIACINAMIDE; PYRIDOXINE; RIBOFLAVIN; THIAMINE;
TOCOPHEROL ACETATE; VITAMIN A; VITAMIN K",N021265,INJECTABLE
"ASCORBIC ACID; BIOTIN; CHOLECALCIFEROL;
CYANOCOBALAMIN; DEXPANTHENOL; FOLIC ACID;
NIACINAMIDE; PYRIDOXINE; RIBOFLAVIN; THIAMINE;
TOCOPHEROL ACETATE; VITAMIN A; VITAMIN K",N021646,INJECTABLE
ASCORBIC ACID; BIOTIN; CYANOCOBALAMIN; DEXPANTHENOL; ERGOCALCIFEROL; FOLIC ACID; NIACINAMIDE; PHYTONADIONE; PYRIDOXINE HYDROCHLORIDE; RIBOFLAVIN 5'-PHOSPHATE SODIUM; THIAMINE HYDROCHLORIDE; VITAMIN A; VITAMIN E,N018920,FOR SOLUTION
ASCORBIC ACID; BIOTIN; CYANOCOBALAMIN; DEXPANTHENOL; ERGOCALCIFEROL; FOLIC ACID; NIACINAMIDE; PYRIDOXINE HYDROCHLORIDE; RIBOFLAVIN 5'-PHOSPHATE SODIUM; THIAMINE HYDROCHLORIDE; VITAMIN A; VITAMIN E; VITAMIN K,N021625,INJECTABLE
ASCORBIC ACID; BIOTIN; CYANOCOBALAMIN; DEXPANTHENOL; ERGOCALCIFEROL; FOLIC ACID; NIACINAMIDE; PYRIDOXINE HYDROCHLORIDE; RIBOFLAVIN 5'-PHOSPHATE SODIUM; THIAMINE HYDROCHLORIDE; VITAMIN A; VITAMIN E; VITAMIN K,N021643,INJECTABLE
ASPIRIN,N200671,"CAPSULE, EXTENDED RELEASE"
ASPIRIN; CAFFEINE; DIHYDROCODEINE BITARTRATE,N011483,CAPSULE
ATROPINE SULFATE,N208151,SOLUTION/DROPS
ATROPINE SULFATE,N206289,SOLUTION/DROPS
ATROPINE SULFATE,N021146,SOLUTION
ATROPINE SULFATE; DIFENOXIN HYDROCHLORIDE,N017744,TABLET
ATROPINE SULFATE; EDROPHONIUM CHLORIDE,N019678,INJECTABLE
AURANOFIN,N018689,CAPSULE
AZELAIC ACID,N020428,CREAM
AZTREONAM,N050632,INJECTABLE
BARIUM SULFATE,N208036,FOR SUSPENSION
BARIUM SULFATE,N208143,SUSPENSION
BARIUM SULFATE,N208844,PASTE
BENZOYL PEROXIDE; ERYTHROMYCIN,N050769,GEL
BENZYLPENICILLOYL POLYLYSINE,N050114,INJECTABLE
BETAINE HYDROCHLORIDE,N020576,FOR SOLUTION
BETAXOLOL HYDROCHLORIDE,N019845,SUSPENSION/DROPS
BOSENTAN,N021290,TABLET
BRINZOLAMIDE,N020816,SUSPENSION/DROPS
BUPRENORPHINE,N021306,"FILM, EXTENDED RELEASE"
BUSULFAN,N009386,TABLET
BUTENAFINE HYDROCHLORIDE,N020524,CREAM
"CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID;
MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE;
SODIUM BICARBONATE; SODIUM CHLORIDE",N021703,INJECTABLE
"CALCIUM CHLORIDE; DEXTROSE; MAGNESIUM
CHLORIDE; SODIUM CHLORIDE; SODIUM LACTATE",N017512,SOLUTION
"CALCIUM CHLORIDE; DEXTROSE; MAGNESIUM
CHLORIDE; SODIUM CHLORIDE; SODIUM LACTATE",N020183,SOLUTION
"CALCIUM CHLORIDE; DEXTROSE; MAGNESIUM
SULFATE; POTASSIUM CHLORIDE; SODIUM
BICARBONATE; SODIUM CHLORIDE; SODIUM
PHOSPHATE, DIBASIC, HEPTAHYDRATE",N020577,INJECTABLE
"CALCIUM CHLORIDE; DEXTROSE; POTASSIUM
CHLORIDE; SODIUM CHLORIDE",N020000,INJECTABLE
"CALCIUM CHLORIDE; DEXTROSE; POTASSIUM
CHLORIDE; SODIUM CHLORIDE; SODIUM LACTATE",N019367,INJECTABLE
"CALCIUM CHLORIDE; DEXTROSE; POTASSIUM
CHLORIDE; SODIUM CHLORIDE; SODIUM LACTATE",N019634,INJECTABLE
"CALCIUM CHLORIDE; MAGNESIUM CHLORIDE;
POTASSIUM CHLORIDE; SODIUM ACETATE; SODIUM
CHLORIDE",N018895,INJECTABLE
CAPREOMYCIN SULFATE,N050095,INJECTABLE
CARBOPROST TROMETHAMINE,N017989,INJECTABLE
CARGLUMIC ACID,N022562,TABLET
CEFAZOLIN SODIUM,N207131,SOLUTION
CEFAZOLIN SODIUM,N050779,INJECTABLE
CEFEPIME HYDROCHLORIDE,N050817,INJECTABLE
CEFIXIME,N203195,CAPSULE
CEFTAZIDIME,N050823,INJECTABLE
CEFUROXIME SODIUM,N050643,INJECTABLE
CHLORAMBUCIL,N010669,TABLET
"CHLORDIAZEPOXIDE HYDROCHLORIDE; CLIDINIUM
BROMIDE",N012750,CAPSULE
CHLOROPROCAINE HYDROCHLORIDE,N009435,INJECTABLE
CHROMIC CHLORIDE,N018961,INJECTABLE
"CITRIC ACID; GLUCONOLACTONE; MAGNESIUM
CARBONATE",N019481,SOLUTION
CITRIC ACID; UREA C-13,N021314,"FOR SOLUTION, TABLET, FOR
SOLUTION"
CLINDAMYCIN PHOSPHATE,N050635,INJECTABLE
CLINDAMYCIN PHOSPHATE; TRETINOIN,N050803,GEL
CLOCORTOLONE PIVALATE,N017765,CREAM
CLOZAPINE,N203479,SUSPENSION
CROTAMITON,N006927,CREAM
CUPRIC CHLORIDE,N018960,INJECTABLE
CYCLOPHOSPHAMIDE,N203856,CAPSULE
CYCLOSPORINE,N050625,CAPSULE
DALFOPRISTIN; QUINUPRISTIN,N050748,INJECTABLE
DALTEPARIN SODIUM,N020287,INJECTABLE
DAPSONE,N021794,GEL
DECITABINE,N205582,POWDER
DELAVIRDINE MESYLATE,N020705,TABLET
DESFLURANE,N020118,LIQUID
DESVENLAFAXINE,N204683,"TABLET, EXTENDED RELEASE"
DESVENLAFAXINE,N204150,"TABLET, EXTENDED RELEASE"
DESVENLAFAXINE FUMARATE,N205583,"TABLET, EXTENDED RELEASE"
DEXAMETHASONE; TOBRAMYCIN,N050616,OINTMENT
DEXMEDETOMIDINE HYDROCHLORIDE,N206628,SOLUTION
DEXTROSE,N019445,INJECTABLE
"DEXTROSE; MAGNESIUM ACETATE TETRAHYDRATE;
POTASSIUM ACETATE; SODIUM CHLORIDE",N017385,INJECTABLE
"DEXTROSE; MAGNESIUM ACETATE; POTASSIUM
ACETATE; SODIUM CHLORIDE",N017610,INJECTABLE
"DEXTROSE; MAGNESIUM CHLORIDE; POTASSIUM
CHLORIDE; POTASSIUM PHOSPHATE, DIBASIC; SODIUM
ACETATE",N019873,INJECTABLE
"DEXTROSE; MAGNESIUM CHLORIDE; POTASSIUM
CHLORIDE; POTASSIUM PHOSPHATE, MONOBASIC;
SODIUM CHLORIDE; SODIUM LACTATE",N017484,INJECTABLE
"DEXTROSE; MAGNESIUM CHLORIDE; POTASSIUM
CHLORIDE; POTASSIUM PHOSPHATE, MONOBASIC;
SODIUM LACTATE; SODIUM PHOSPHATE, MONOBASIC
ANHYDROUS",N019513,INJECTABLE
"DEXTROSE; MAGNESIUM CHLORIDE; POTASSIUM
CHLORIDE; SODIUM ACETATE; SODIUM CHLORIDE;
SODIUM GLUCONATE",N017609,INJECTABLE
DEXTROSE; POTASSIUM CHLORIDE,N017634,INJECTABLE
DEXTROSE; POTASSIUM CHLORIDE,N018371,INJECTABLE
DEXTROSE; POTASSIUM CHLORIDE; SODIUM CHLORIDE N019630,,INJECTABLE
DEXTROSE; POTASSIUM CHLORIDE; SODIUM CHLORIDE N018365,,INJECTABLE
DEXTROSE; POTASSIUM CHLORIDE; SODIUM CHLORIDE N018876,,INJECTABLE
DEXTROSE; SODIUM CHLORIDE,N017606,INJECTABLE
DEXTROSE; SODIUM CHLORIDE,N017799,INJECTABLE
DEXTROSE; SODIUM CHLORIDE,N019631,INJECTABLE
DIATRIZOATE MEGLUMINE; IODIPAMIDE MEGLUMINE,N011324,SOLUTION
DIAZEPAM,N020648,GEL
DIAZOXIDE,N017453,SUSPENSION
DIGOXIN,N021648,ELIXIR
DIGOXIN,N020405,TABLET
DIMERCAPROL,N005939,INJECTABLE
DINOPROSTONE,N020411,"INSERT, EXTENDED RELEASE"
DINOPROSTONE,N017810,SUPPOSITORY
DINOPROSTONE,N019617,GEL
DISOPYRAMIDE PHOSPHATE,N018655,"CAPSULE, EXTENDED RELEASE"
DOCETAXEL,N022234,INJECTABLE
DOCETAXEL,N201195,INJECTABLE
DOCETAXEL,N203551,INJECTABLE
DOLASETRON MESYLATE,N020624,INJECTABLE
DOLASETRON MESYLATE,N020623,TABLET
DOPAMINE HYDROCHLORIDE,N019615,INJECTABLE
DOPAMINE HYDROCHLORIDE,N019099,INJECTABLE
DOXAZOSIN MESYLATE,N021269,"TABLET, EXTENDED RELEASE"
DOXORUBICIN HYDROCHLORIDE,N050629,INJECTABLE
DOXYCYCLINE HYCLATE,N208253,CAPSULE
DROSPIRENONE; ESTRADIOL,N021355,TABLET
ECHOTHIOPHATE IODIDE,N011963,FOR SOLUTION
EDETATE CALCIUM DISODIUM,N008922,INJECTABLE
EFLORNITHINE HYDROCHLORIDE,N021145,CREAM
EMEDASTINE DIFUMARATE,N020706,SOLUTION/DROPS
ENFUVIRTIDE,N021481,INJECTABLE
ENTECAVIR,N021798,SOLUTION
ERYTHROMYCIN ETHYLSUCCINATE,N050207,GRANULE
ESOMEPRAZOLE STRONTIUM,N202342,"CAPSULE, DELAYED RELEASE"
ESTRAMUSTINE PHOSPHATE SODIUM,N018045,CAPSULE
"ESTROGENS, CONJUGATED",N004782,TABLET
"ESTROGENS, CONJUGATED",N010402,INJECTABLE
ETHANOLAMINE OLEATE,N019357,INJECTABLE
ETHIONAMIDE,N013026,TABLET
ETOPOSIDE PHOSPHATE,N020457,INJECTABLE
EZOGABINE,N022345,TABLET
FENOFIBRATE,N021612,CAPSULE
FENOPROFEN CALCIUM,N017604,CAPSULE
FLUORESCEIN SODIUM,N022186,INJECTABLE
FLUOROURACIL,N016988,CREAM
FLUOXETINE HYDROCHLORIDE,N202133,TABLET
FLUTICASONE PROPIONATE; SALMETEROL XINAFOATE,N021077,POWDER
FOSFOMYCIN TROMETHAMINE,N050717,FOR SUSPENSION
GUAIFENESIN; HYDROCODONE BITARTRATE,N022424,SOLUTION
"GUAIFENESIN; HYDROCODONE BITARTRATE;
PSEUDOEPHEDRINE HYDROCHLORIDE",N022279,SOLUTION
HALCINONIDE,N017556,CREAM
HALCINONIDE,N017824,OINTMENT
HEPARIN SODIUM,N019339,INJECTABLE
HEPARIN SODIUM,N018916,INJECTABLE
HYDROCHLOROTHIAZIDE; METOPROLOL SUCCINATE,N021956,"TABLET, EXTENDED RELEASE"
HYDROCHLOROTHIAZIDE; SPIRONOLACTONE,N012616,TABLET
"HYDROXYAMPHETAMINE HYDROBROMIDE;
TROPICAMIDE",N019261,SOLUTION/DROPS
HYDROXYUREA,N016295,CAPSULE
ILOPROST,N021779,SOLUTION
INDOMETHACIN,N022536,INJECTABLE
IODIXANOL,N020351,INJECTABLE
IOFLUPANE I-123,N022454,SOLUTION
LEUPROLIDE ACETATE,N019732,INJECTABLE
LEUPROLIDE ACETATE,N020011,INJECTABLE
LEUPROLIDE ACETATE,N020263,INJECTABLE
LEUPROLIDE ACETATE,N020708,INJECTABLE
LEUPROLIDE ACETATE,N020517,INJECTABLE
LEVOLEUCOVORIN CALCIUM,N208723,POWDER
L-GLUTAMINE,N021667,FOR SOLUTION
LINEZOLID,N206473,SOLUTION
LODOXAMIDE TROMETHAMINE,N020191,SOLUTION/DROPS
LOMUSTINE,N017588,CAPSULE
LOTEPREDNOL ETABONATE; TOBRAMYCIN,N050804,SUSPENSION/DROPS
"MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; POTASSIUM PHOSPHATE, MONOBASIC; SODIUM ACETATE; SODIUM CHLORIDE; SODIUM GLUCONATE; SODIUM PHOSPHATE, DIBASIC, HEPTAHYDRATE",N019696,INJECTABLE
"MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE;
SODIUM ACETATE; SODIUM CHLORIDE; SODIUM
GLUCONATE",N017637,SOLUTION
"MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE;
SODIUM ACETATE; SODIUM CHLORIDE; SODIUM
GLUCONATE",N017586,INJECTABLE
"MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE;
SODIUM ACETATE; SODIUM CHLORIDE; SODIUM
GLUCONATE",N019024,SOLUTION
"MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE;
SODIUM ACETATE; SODIUM CHLORIDE; SODIUM
GLUCONATE",N019711,INJECTABLE
"MAGNESIUM CHLORIDE; SODIUM BICARBONATE;
SODIUM CHLORIDE",N021910,SOLUTION
MAGNESIUM SULFATE,N020488,INJECTABLE
MAGNESIUM SULFATE,N019316,SOLUTION
"MAGNESIUM SULFATE; POTASSIUM SULFATE; SODIUM
SULFATE",N204553,POWDER
MANGANESE CHLORIDE,N018962,INJECTABLE
MECHLORETHAMINE HYDROCHLORIDE,N006695,INJECTABLE
MEDROXYPROGESTERONE ACETATE,N012541,INJECTABLE
MEROPENEM,N202106,POWDER
MESALAMINE,N020049,"CAPSULE, EXTENDED RELEASE"
MESNA,N020855,TABLET
METHACHOLINE CHLORIDE,N019193,FOR SOLUTION
METHADONE HYDROCHLORIDE,N006383,POWDER
METHADONE HYDROCHLORIDE,N021624,INJECTABLE
METHOHEXITAL SODIUM,N011559,INJECTABLE
METHOTREXATE,N204824,SOLUTION
METRONIDAZOLE,N020743,CREAM
MIGLUSTAT,N021348,CAPSULE
MITOTANE,N016885,TABLET
MIVACURIUM CHLORIDE,N020098,SOLUTION
MOMETASONE FUROATE,N205641,"AEROSOL, METERED"
MORPHINE SULFATE,N019916,INJECTABLE
MORPHINE SULFATE,N201517,SOLUTION
MORPHINE SULFATE,N202515,INJECTABLE
MORPHINE SULFATE,N022207,TABLET
MORPHINE SULFATE,N020616,"CAPSULE, EXTENDED RELEASE"
MOXIFLOXACIN HYDROCHLORIDE,N205572,SOLUTION
MUPIROCIN CALCIUM,N050703,OINTMENT
NABILONE,N018677,CAPSULE
NAFCILLIN SODIUM,N050655,INJECTABLE
NAFTIFINE HYDROCHLORIDE,N019356,GEL
NELARABINE,N021877,INJECTABLE
NELFINAVIR MESYLATE,N020779,TABLET
NELFINAVIR MESYLATE,N021503,TABLET
NEOSTIGMINE METHYLSULFATE,N203629,SOLUTION
NICARDIPINE HYDROCHLORIDE,N022276,INJECTABLE
