Ingredient,Approved NDA,Dosage Form
NICOTINE,N020385,"SPRAY, METERED"
NITAZOXANIDE,N021497,TABLET
NITROGLYCERIN,N020145,"FILM, EXTENDED RELEASE"
NITROGLYCERIN,N021780,"AEROSOL, METERED"
OCTREOTIDE ACETATE,N021008,INJECTABLE
OLSALAZINE SODIUM,N019715,CAPSULE
OXACILLIN SODIUM,N050640,INJECTABLE
OXICONAZOLE NITRATE,N020209,LOTION
OXYMETHOLONE,N016848,TABLET
PALONOSETRON HYDROCHLORIDE,N207963,SOLUTION
PENICILLAMINE,N019854,TABLET
PENICILLAMINE,N019853,CAPSULE
PENICILLIN G BENZATHINE; PENICILLIN G PROCAINE,N050138,INJECTABLE
PENICILLIN G POTASSIUM,N050638,INJECTABLE
PENTAMIDINE ISETHIONATE,N019887,FOR SOLUTION
PENTAZOCINE LACTATE,N016194,INJECTABLE
PENTETATE CALCIUM TRISODIUM,N021749,SOLUTION
PENTETATE ZINC TRISODIUM,N021751,SOLUTION
PENTOSAN POLYSULFATE SODIUM,N020193,CAPSULE
PHENYLEPHRINE HYDROCHLORIDE,N204300,SOLUTION
PHENYLEPHRINE HYDROCHLORIDE,N207926,SOLUTION/DROPS
PHENYLEPHRINE HYDROCHLORIDE,N203826,SOLUTION
PHYTONADIONE,N010104,TABLET
PODOFILOX,N020529,GEL
POLIDOCANOL,N021201,SOLUTION
"POLYETHYLENE GLYCOL 3350; POTASSIUM CHLORIDE;
SODIUM BICARBONATE; SODIUM CHLORIDE; SODIUM
SULFATE ANHYDROUS",N019011,FOR SOLUTION
POTASSIUM CHLORIDE,N206814,SOLUTION
POTASSIUM CHLORIDE,N208019,FOR SOLUTION
POTASSIUM CHLORIDE; SODIUM CHLORIDE,N017648,INJECTABLE
POVIDONE-IODINE,N018634,SOLUTION/DROPS
PRALIDOXIME CHLORIDE,N018986,INJECTABLE
PRALIDOXIME CHLORIDE,N014134,INJECTABLE
PRAZIQUANTEL,N018714,TABLET
PROCARBAZINE HYDROCHLORIDE,N016785,CAPSULE
PROGESTERONE,N020701,GEL
PYRIDOSTIGMINE BROMIDE,N015193,SYRUP
PYRIMETHAMINE,N008578,TABLET
QUINIDINE GLUCONATE,N007529,INJECTABLE
RABEPRAZOLE SODIUM,N204736,"CAPSULE, DELAYED RELEASE"
RITONAVIR,N020659,SOLUTION
ROPIVACAINE HYDROCHLORIDE,N020533,SOLUTION
SAQUINAVIR MESYLATE,N020628,CAPSULE
SAQUINAVIR MESYLATE,N021785,TABLET
SELEGILINE HYDROCHLORIDE,N021479,"TABLET, ORALLY"
SILDENAFIL CITRATE,N203109,FOR SUSPENSION
SODIUM ACETATE ANHYDROUS,N018893,INJECTABLE
SODIUM CHLORIDE,N202832,INJECTABLE
SODIUM CHLORIDE,N019319,SOLUTION FOR SLUSH
SODIUM CHLORIDE,N018897,INJECTABLE
SODIUM CHLORIDE,N019635,INJECTABLE
SODIUM CHLORIDE,N021569,INJECTABLE
SODIUM IODIDE I-131,N021305,CAPSULE
SODIUM IODIDE I-131,N021305,SOLUTION
SODIUM IODIDE I-131,N016515,SOLUTION
SODIUM IODIDE I-131,N016517,CAPSULE
SODIUM LACTATE,N018947,INJECTABLE
"SODIUM PHOSPHATE, DIBASIC, HEPTAHYDRATE;
SODIUM PHOSPHATE, MONOBASIC, ANHYDROUS",N018892,INJECTABLE
SORBITOL,N017863,SOLUTION
SORBITOL,N016741,SOLUTION
SOTALOL HYDROCHLORIDE,N022306,SOLUTION
STREPTOZOCIN,N050577,INJECTABLE
SUCRALFATE,N019183,SUSPENSION
TAZAROTENE,N021184,CREAM
TAZAROTENE,N020600,GEL
TESTOSTERONE,N020489,"FILM, EXTENDED RELEASE"
TETRACAINE HYDROCHLORIDE,N208135,SOLUTION
THIOGUANINE,N012429,TABLET
TIAGABINE HYDROCHLORIDE,N020646,TABLET
TIOPRONIN,N019569,TABLET
TOREMIFENE CITRATE,N020497,TABLET
TRAMADOL HYDROCHLORIDE,N022370,"CAPSULE, EXTENDED RELEASE"
TRETINOIN,N020475,GEL
TRIAMCINOLONE HEXACETONIDE,N016466,INJECTABLE
TRIAMTERENE,N013174,CAPSULE
TRIENTINE HYDROCHLORIDE,N019194,CAPSULE
TRIMETHOPRIM HYDROCHLORIDE,N074973,SOLUTION
TRIPTORELIN PAMOATE,N021288,INJECTABLE
TRIPTORELIN PAMOATE,N022437,INJECTABLE
TRIPTORELIN PAMOATE,N020715,INJECTABLE
TROMETHAMINE,N013025,INJECTABLE
TRYPAN BLUE,N022278,SOLUTION
TRYPAN BLUE,N021670,SOLUTION
VANCOMYCIN HYDROCHLORIDE,N050671,INJECTABLE
VERAPAMIL HYDROCHLORIDE,N019614,"CAPSULE, EXTENDED RELEASE"
VERTEPORFIN,N021119,INJECTABLE
VIGABATRIN,N020427,TABLET
ZILEUTON,N020471,TABLET
ZIPRASIDONE MESYLATE,N020919,INJECTABLE
ZOLEDRONIC ACID,N204016,SOLUTION
ACETOHYDROXAMIC ACID,N018749,TABLET
ALBUMIN IODINATED I-125 SERUM,N017836,INJECTABLE
ALBUMIN IODINATED I-131 SERUM,N017837,INJECTABLE
ALITRETINOIN,N020886,GEL
ALPROSTADIL,N020649,INJECTABLE
ALPROSTADIL,N021212,INJECTABLE
ALPROSTADIL,N020379,INJECTABLE
ALTRETAMINE,N019926,CAPSULE
"AMINO ACIDS; CALCIUM CHLORIDE; DEXTROSE;
MAGNESIUM SULFATE; POTASSIUM CHLORIDE;
SODIUM ACETATE; SODIUM GLYCEROPHOSPHATE;
SOYBEAN OIL",N200656,EMULSION
ATROPINE,N017106,INJECTABLE
ATROPINE; PRALIDOXIME CHLORIDE,N021983,INJECTABLE
BACLOFEN,N022462,INJECTABLE
BECLOMETHASONE DIPROPIONATE MONOHYDRATE,N019389,"SPRAY, METERED"
BERACTANT,N020032,SUSPENSION
BEXAROTENE,N021056,GEL
BUDESONIDE,N205613,"AEROSOL, FOAM"
CALCITRIOL,N022087,OINTMENT
CALFACTANT,N020521,SUSPENSION
CARMUSTINE,N020637,IMPLANT
CARMUSTINE,N017422,INJECTABLE
CHLORHEXIDINE GLUCONATE,N020774,TABLET
CHLOROTHIAZIDE,N011870,SUSPENSION
CIPROFLOXACIN HYDROCHLORIDE,N020369,OINTMENT
CIPROFLOXACIN HYDROCHLORIDE,N021918,SOLUTION/DROPS
CIPROFLOXACIN HYDROCHLORIDE; HYDROCORTISONE,N020805,SUSPENSION/DROPS
COLESTIPOL HYDROCHLORIDE,N017563,GRANULE
"COLISTIN SULFATE; HYDROCORTISONE ACETATE;
NEOMYCIN SULFATE; THONZONIUM BROMIDE",N050356,SUSPENSION/DROPS
COPPER,N018680,INTRAUTERINE DEVICE
CORTICORELIN OVINE TRIFLUTATE,N020162,INJECTABLE
CORTICOTROPIN,N008372,INJECTABLE
CYSTEAMINE BITARTRATE,N020392,CAPSULE
CYTARABINE,N021041,"INJECTABLE, LIPOSOMAL"
DESIRUDIN RECOMBINANT,N021271,INJECTABLE
DESMOPRESSIN ACETATE,N020355,"SPRAY, METERED"
DIATRIZOATE MEGLUMINE,N010040,INJECTABLE
DIATRIZOATE MEGLUMINE,N010040,SOLUTION
DIHYDROERGOTAMINE MESYLATE,N020148,"SPRAY, METERED"
DOXEPIN HYDROCHLORIDE,N020126,CREAM
DOXYCYCLINE CALCIUM,N050480,SUSPENSION
DOXYCYCLINE HYCLATE,N050751,"SYSTEM, EXTENDED RELEASE"
ERYTHROMYCIN,N050584,OINTMENT
ERYTHROMYCIN,N050611,"TABLET, COATED PARTICLES"
ESTRADIOL,N022038,GEL
ESTRADIOL,N020472,"INSERT, EXTENDED RELEASE"
ESTRADIOL,N021166,"GEL, METERED"
ESTRADIOL,N020655,"FILM, EXTENDED RELEASE"
ESTRADIOL ACETATE,N021367,"INSERT, EXTENDED RELEASE"
ESTRADIOL HEMIHYDRATE,N021371,EMULSION
ESTRADIOL; LEVONORGESTREL,N021258,"FILM, EXTENDED RELEASE"
ESTRADIOL; NORETHINDRONE ACETATE,N020870,"FILM, EXTENDED RELEASE"
"ESTROGENS, CONJUGATED",N020216,CREAM
"ESTROGENS, CONJUGATED; MEDROXYPROGESTERONE
ACETATE",N020527,TABLET
ETHOTOIN,N010841,TABLET
FERRIC HEXACYANOFERRATE(II),N021626,CAPSULE
FERRIC PYROPHOSPHATE CITRATE,N206317,SOLUTION
FERRIC PYROPHOSPHATE CITRATE,N208551,FOR SOLUTION
FLUNISOLIDE,N021247,"AEROSOL, METERED"
FLUOCINOLONE ACETONIDE,N020001,SHAMPOO
FLUOROMETHOLONE,N019216,SUSPENSION/DROPS
FLUOROMETHOLONE,N017760,OINTMENT
FLUOROMETHOLONE ACETATE,N019079,SUSPENSION/DROPS
FLURANDRENOLIDE,N012806,CREAM
FLURANDRENOLIDE,N012806,OINTMENT
FLURANDRENOLIDE,N016455,TAPE
FLUTICASONE PROPIONATE,N020833,POWDER
FOLLITROPIN ALFA/BETA,N021765,INJECTABLE
GADOBENATE DIMEGLUMINE,N021358,INJECTABLE
GADOBENATE DIMEGLUMINE,N021357,INJECTABLE
GADOBUTROL,N201277,SOLUTION
GADODIAMIDE,N020123,INJECTABLE
GADODIAMIDE,N022066,INJECTABLE
GADOPENTETATE DIMEGLUMINE,N021037,INJECTABLE
GADOPENTETATE DIMEGLUMINE,N019596,INJECTABLE
GADOTERIDOL,N020131,INJECTABLE
GADOTERIDOL,N021489,INJECTABLE
GADOVERSETAMIDE,N020975,INJECTABLE
GADOVERSETAMIDE,N020937,INJECTABLE
GADOVERSETAMIDE,N020976,INJECTABLE
GALLIUM CITRATE GA-67,N018058,INJECTABLE
GALLIUM CITRATE GA-67,N017478,INJECTABLE
GANCICLOVIR,N022211,GEL
GENTAMICIN SULFATE; PREDNISOLONE ACETATE,N050586,SUSPENSION/DROPS
GENTAMICIN SULFATE; PREDNISOLONE ACETATE,N050612,OINTMENT
GLUCAGON HYDROCHLORIDE,N201849,POWDER
GLUCAGON HYDROCHLORIDE RECOMBINANT,N020918,INJECTABLE
GLUCAGON RECOMBINANT,N020928,INJECTABLE
"GONADOTROPIN, CHORIONIC",N017016,INJECTABLE
GUANIDINE HYDROCHLORIDE,N001546,TABLET
HISTRELIN ACETATE,N021732,IMPLANT
HYALURONIDASE,N021665,INJECTABLE
HYALURONIDASE,N021640,INJECTABLE
HYDROCORTISONE ACETATE,N017351,"AEROSOL, METERED"
"HYDROCORTISONE ACETATE; NEOMYCIN SULFATE;
POLYMYXIN B SULFATE",N050218,CREAM
HYDROCORTISONE PROBUTATE,N020453,CREAM
HYDROXOCOBALAMIN,N022041,INJECTABLE
HYDROXYPROPYL CELLULOSE,N018771,INSERT
IMIGLUCERASE,N020367,INJECTABLE
INDIUM IN-111 CHLORIDE,N019862,INJECTABLE
INDIUM IN-111 CHLORIDE,N019841,INJECTABLE
INDIUM IN-111 OXYQUINOLINE,N019044,INJECTABLE
INDIUM IN-111 PENTETATE DISODIUM,N017707,INJECTABLE
INDIUM IN-111 PENTETREOTIDE KIT,N020314,INJECTABLE
INSULIN HUMAN,N018780,INJECTABLE; SOLUTION
"INSULIN LISPRO PROTAMINE RECOMBINANT; INSULIN
LISPRO RECOMBINANT",N021017,INJECTABLE
"INSULIN LISPRO PROTAMINE RECOMBINANT; INSULIN
LISPRO RECOMBINANT",N021018,INJECTABLE
INSULIN LISPRO RECOMBINANT,N020563,INJECTABLE
IOBENGUANE SULFATE I-123,N022290,SOLUTION
IOHEXOL,N018956,INJECTABLE
IOHEXOL,N018956,SOLUTION
IOHEXOL,N205383,FOR SOLUTION
IOHEXOL,N020608,SOLUTION
IOPROMIDE,N021425,INJECTABLE
IOPROMIDE,N020220,INJECTABLE
IOTHALAMATE MEGLUMINE,N013295,INJECTABLE
IOTHALAMATE MEGLUMINE,N017057,SOLUTION
IOTHALAMATE MEGLUMINE,N016983,INJECTABLE
IOTHALAMATE SODIUM I-125,N017279,INJECTABLE
IOVERSOL,N019710,INJECTABLE
IOVERSOL,N020923,INJECTABLE
IRON DEXTRAN,N040024,INJECTABLE
IRON DEXTRAN,N017441,INJECTABLE
IRON DEXTRAN,N017807,INJECTABLE
IRON SUCROSE,N021135,INJECTABLE
ISOCARBOXAZID,N011961,TABLET
ISONIAZID; PYRAZINAMIDE; RIFAMPIN,N050705,TABLET
ISOSORBIDE DINITRATE,N019790,"CAPSULE, EXTENDED RELEASE"
LEUPROLIDE ACETATE; NORETHINDRONE ACETATE,N203696,"INJECTABLE, TABLET"
LEVOTHYROXINE SODIUM,N021924,CAPSULE
LIDOCAINE; PRILOCAINE,N021451,GEL
LIOTRIX (T4;T3),N016807,TABLET
LOTEPREDNOL ETABONATE,N020803,SUSPENSION/DROPS
LOTEPREDNOL ETABONATE,N202872,GEL
LOTEPREDNOL ETABONATE,N200738,OINTMENT
LOTEPREDNOL ETABONATE,N020583,SUSPENSION/DROPS
MAFENIDE ACETATE,N016763,CREAM
MANNITOL,N016772,SOLUTION
MECASERMIN RECOMBINANT,N021839,INJECTABLE
MENOTROPINS (FSH;LH),N021663,INJECTABLE
METHOXSALEN,N020969,INJECTABLE
METHSUXIMIDE,N010596,CAPSULE
METYRAPONE,N012911,CAPSULE
METYROSINE,N017871,CAPSULE
MORPHINE SULFATE,N019999,INJECTABLE
MORPHINE SULFATE,N018565,INJECTABLE
NAFARELIN ACETATE,N019886,"SPRAY, METERED"
NATAMYCIN,N050514,SUSPENSION
NESIRITIDE RECOMBINANT,N020920,FOR SOLUTION
NICOTINE,N020714,INHALANT
NITAZOXANIDE,N021498,FOR SUSPENSION
NITISINONE,N021232,CAPSULE
NITROGLYCERIN,N021359,OINTMENT
OXYTOCIN,N018261,INJECTABLE
OXYTOCIN,N018248,INJECTABLE
PANCRELIPASE (AMYLASE;LIPASE;PROTEASE),N022175,"CAPSULE, DELAYED RELEASE"
PANCRELIPASE (AMYLASE;LIPASE;PROTEASE),N022222,"CAPSULE, DELAYED RELEASE"
PANCRELIPASE (AMYLASE;LIPASE;PROTEASE),N022523,"CAPSULE, DELAYED RELEASE"
PANCRELIPASE (AMYLASE;LIPASE;PROTEASE),N022542,TABLET
PEGADEMASE BOVINE,N019818,INJECTABLE
PEGAPTANIB SODIUM,N021756,INJECTABLE
PEGVISOMANT,N021106,INJECTABLE
PENICILLIN G BENZATHINE,N050141,INJECTABLE
PORACTANT ALFA,N020744,SUSPENSION
PORFIMER SODIUM,N020451,INJECTABLE
PREDNISOLONE ACETATE,N017100,SUSPENSION/DROPS
PREDNISOLONE ACETATE; SULFACETAMIDE SODIUM,N012813,SUSPENSION
RIFAPENTINE,N021024,TABLET
RUBIDIUM CHLORIDE RB-82,N202153,SOLUTION
RUBIDIUM CHLORIDE RB-82,N019414,INJECTABLE
SALMETEROL XINAFOATE,N020692,POWDER
SAMARIUM SM-153 LEXIDRONAM PENTASODIUM,N020570,INJECTABLE
SECRETIN SYNTHETIC HUMAN,N021256,FOR SOLUTION
SERTACONAZOLE NITRATE,N021385,CREAM
SILVER SULFADIAZINE,N018578,CREAM
SOMATROPIN RECOMBINANT,N019640,INJECTABLE
SOMATROPIN RECOMBINANT,N019764,INJECTABLE
SOMATROPIN RECOMBINANT,N021426,INJECTABLE
SOMATROPIN RECOMBINANT,N020604,INJECTABLE
SOMATROPIN RECOMBINANT,N021905,INJECTABLE
SOMATROPIN RECOMBINANT,N019774,INJECTABLE
SOMATROPIN RECOMBINANT,N021597,INJECTABLE
SOMATROPIN RECOMBINANT,N020522,INJECTABLE
SOMATROPIN RECOMBINANT,N020280,INJECTABLE
SOYBEAN OIL,N019942,INJECTABLE
SUCCIMER,N019998,CAPSULE
SULCONAZOLE NITRATE,N018738,SOLUTION
SULCONAZOLE NITRATE,N018737,CREAM
SUMATRIPTAN SUCCINATE,N208223,SOLUTION
TALC,N020587,"AEROSOL, METERED"
TALC,N021388,POWDER
TECHNETIUM TC-99M ALBUMIN AGGREGATED KIT,N017881,INJECTABLE
TECHNETIUM TC-99M ALBUMIN AGGREGATED KIT,N017776,INJECTABLE
TECHNETIUM TC-99M BICISATE KIT,N020256,INJECTABLE
TECHNETIUM TC-99M DISOFENIN KIT,N018467,INJECTABLE
TECHNETIUM TC-99M EXAMETAZIME KIT,N019829,INJECTABLE
TECHNETIUM TC-99M EXAMETAZIME KIT,N208870,POWDER
TECHNETIUM TC-99M MEDRONATE,N018035,INJECTABLE
TECHNETIUM TC-99M MERTIATIDE KIT,N019882,INJECTABLE
TECHNETIUM TC-99M OXIDRONATE KIT,N018321,INJECTABLE
TECHNETIUM TC-99M PENTETATE KIT,N018511,INJECTABLE
TECHNETIUM TC-99M RED BLOOD CELL KIT,N019981,INJECTABLE
"TECHNETIUM TC-99M SODIUM PERTECHNETATE
GENERATOR",N017771,SOLUTION
"TECHNETIUM TC-99M SODIUM PERTECHNETATE
GENERATOR",N017693,SOLUTION
"TECHNETIUM TC-99M SODIUM PERTECHNETATE
GENERATOR",N017243,SOLUTION
TECHNETIUM TC-99M TETROFOSMIN KIT,N020372,INJECTABLE
TERCONAZOLE,N021735,CREAM
TESTOSTERONE,N202763,GEL
THYROTROPIN ALFA,N020898,INJECTABLE
TOBRAMYCIN,N050555,OINTMENT
TRETINOIN,N020400,GEL
TRIMETHADIONE,N005856,TABLET
"UREA, C-14",N020617,CAPSULE
UROFOLLITROPIN,N021289,INJECTABLE
VALRUBICIN,N020892,SOLUTION
VELAGLUCERASE ALFA,N022575,INJECTABLE
XENON XE-133,N017284,GAS
XENON XE-133,N018327,GAS
ZANAMIVIR,N021036,POWDER
ZINC ACETATE,N020458,CAPSULE
ZINC CHLORIDE,N018959,INJECTABLE
